timestamp_ms,tid,price,amount,type
1772904212195,1893456007808147,0.17,11,buy
1772904231950,1893456007808150,0.87,37,buy
1772904231950,1893456007808149,0.13,37,buy
1772904246126,1893456007808152,0.17,11,buy
1772904246126,1893456007808151,0.83,11,buy
1772904246136,1893456007808154,0.83,11,buy
1772904246136,1893456007808153,0.17,11,buy
1772904246144,1893456007808156,0.83,11,buy
1772904246144,1893456007808155,0.17,11,buy
1772904246154,1893456007808158,0.83,11,buy
1772904246154,1893456007808157,0.17,11,buy
1772904276975,1893456007808164,0.82,12,buy
1772904276975,1893456007808163,0.18,12,buy
1772904276984,1893456007808166,0.82,12,buy
1772904276984,1893456007808165,0.18,12,buy
1772904277074,1893456007808168,0.81,13,buy
1772904277074,1893456007808167,0.19,13,buy
1772904277084,1893456007808170,0.81,13,buy
1772904277084,1893456007808169,0.19,13,buy
1772904277094,1893456007808172,0.81,13,buy
1772904277094,1893456007808171,0.19,13,buy
1772904277104,1893456007808174,0.81,13,buy
1772904277104,1893456007808173,0.19,13,buy
1772904277114,1893456007808176,0.81,13,buy
1772904277114,1893456007808175,0.19,13,buy
1772904277120,1893456007808178,0.81,13,buy
1772904277120,1893456007808177,0.19,13,buy
1772904305414,1893456007808182,0.79,14,buy
1772904305414,1893456007808181,0.21,14,buy
1772904305424,1893456007808184,0.79,14,buy
1772904305424,1893456007808183,0.21,14,buy
1772904305434,1893456007808186,0.79,14,buy
1772904305434,1893456007808185,0.21,14,buy
1772904305444,1893456007808188,0.79,14,buy
1772904305444,1893456007808187,0.21,14,buy
1772904305454,1893456007808190,0.79,14,buy
1772904305454,1893456007808189,0.21,14,buy
1772904305460,1893456007808192,0.79,14,buy
1772904305460,1893456007808191,0.21,14,buy
1772904305472,1893456007808194,0.79,14,buy
1772904305472,1893456007808193,0.21,14,buy
1772904305484,1893456007808196,0.79,2,buy
1772904305484,1893456007808195,0.21,2,buy
1772904362328,1893456007808202,0.17,30,buy
1772904362328,1893456007808201,0.83,30,buy
1772904362344,1893456007808204,0.83,30,buy
1772904362344,1893456007808203,0.17,30,buy
1772904362354,1893456007808206,0.83,30,buy
1772904362354,1893456007808205,0.17,30,buy
1772904362374,1893456007808208,0.83,30,buy
1772904362374,1893456007808207,0.17,30,buy
1772904362382,1893456007808210,0.83,30,buy
1772904362382,1893456007808209,0.17,30,buy
1772904370342,1893456007808212,0.83,64,sell
1772904370342,1893456007808211,0.83,64,buy
1772904390875,1893456007808224,0.87,20,buy
1772904390875,1893456007808223,0.13,20,buy
1772904393139,1893456007808226,0.88,1,buy
1772904393139,1893456007808225,0.12,1,buy
1772904395354,1893456007808228,0.88,1,buy
1772904395354,1893456007808227,0.12,1,buy
